n,x[n]
-200,0.9059969808282422
-199,0.9463248320878956
-198,0.11660599692649876
-197,-0.8203198540530166
-196,-1.0030474143150194
-195,-0.26357780764594607
-194,0.7182240198214741
-193,1.0396939957247968
-192,0.4052741067532618
-191,-0.6017529269499216
-190,-1.055531094741152
-189,-0.5388588418584124
-188,0.4732377451540829
-187,1.0502417317195891
-186,0.6616583135800036
-185,-0.3352507066713901
-184,-1.0239317732969537
-183,-0.7712146896566052
-182,0.19055362301526313
-181,0.9771278134699534
-180,0.8653351984761568
-179,-0.042042607298890644
-178,-0.9107666338127556
-177,-0.9421360174147002
-176,-0.10730989148842263
-175,0.8261764537873917
-174,1.0000799775590021
-173,0.2545145820679803
-172,-0.7250503464222111
-171,-1.0380073301528092
-170,-0.3966251615569789
-169,0.6094123514436924
-168,1.0551589589760801
-167,0.5307972857407124
-166,-0.48157696410756834
-165,-1.0511915740613076
-164,-0.654345498641401
-163,0.34410281056053604
-162,1.0261845826445275
-161,0.7647969819378116
-160,-0.19974143692054191
-159,-0.9806384998289801
-158,-0.8599410484408018
-157,0.05138223706251832
-156,0.9154649307718856
-155,0.9378733890124143
-154,0.09800537861966385
-153,-0.8319683249010483
-152,-0.9970341873262433
-151,-0.2454314159824248
-150,0.7318198673506708
-149,1.0362393396017888
-148,0.38794514188558027
-147,-0.6170240301795468
-146,-1.0547041544497044
-145,-0.5226941431362179
-144,0.48987845284916576
-143,1.0520590584752565
-142,0.6469814175581258
-141,-0.35292795495427076
-140,-1.0283569932923653
-139,-0.7583193545087137
-138,0.2089136016413713
-137,0.9840723558968139
-136,0.8544795244229119
-135,-0.06071784117119272
-134,-0.9200915036071733
-133,-0.933537280846088
-132,-0.0886931873028548
-131,0.8376950136170339
-130,0.9939102822459057
-129,0.23632902102999997
-128,-0.7385320522337686
-127,-1.0343901625888698
-126,-0.37923472779440437
-125,0.6245873668036855
-124,1.0541667167946827
-123,0.514550048903542
-122,-0.498141560980387
-121,-1.0528441169964582
-120,-0.6395666472853975
-119,0.36172544842714927
-118,1.0304488350381447
-117,0.7517823148733485
-116,-0.21806939856422902
-115,-0.9874291126404109
-114,-0.8489510543176626
-113,0.07004868820636911
-112,0.9246459898395414
-111,0.9291280326376967
-110,0.0793740471222113
-109,-0.8433560712652642
-108,-0.9907085070672452
-107,-0.2272081103579654
-106,0.7451863751905436
-105,1.0324599439919058
-104,0.3704946017200922
-103,-0.632101768749779
-102,-1.0535466881177624
-101,-0.5063656411097589
-100,0.5063656411097602
-99,1.053546688117762
-98,0.6321017687497781
-97,-0.37049460172009185
-96,-1.0324599439919062
-95,-0.7451863751905425
-94,0.2272081103579663
-93,0.9907085070672443
-92,0.8433560712652637
-91,-0.07937404712220952
-90,-0.9291280326376956
-89,-0.9246459898395416
-88,-0.07004868820636911
-87,0.8489510543176636
-86,0.9874291126404116
-85,0.2180693985642289
-84,-0.7517823148733496
-83,-1.0304488350381469
-82,-0.36172544842714793
-81,0.6395666472853981
-80,1.0528441169964575
-79,0.4981415609803861
-78,-0.514550048903543
-77,-1.0541667167946833
-76,-0.6245873668036839
-75,0.3792347277944049
-74,1.0343901625888683
-73,0.7385320522337679
-72,-0.23632902102999953
-71,-0.9939102822459044
-70,-0.8376950136170329
-69,0.08869318730285469
-68,0.9335372808460876
-67,0.9200915036071745
-66,0.06071784117119383
-65,-0.8544795244229116
-64,-0.9840723558968137
-63,-0.20891360164137052
-62,0.7583193545087148
-61,1.0283569932923653
-60,0.3529279549542709
-59,-0.6469814175581263
